
CREATE TABLE products (
    product_id INT PRIMARY KEY,
    product_name VARCHAR(100),
    category VARCHAR(50),
    price DECIMAL(10, 2)
);

CREATE TABLE stores (
    store_id INT PRIMARY KEY,
    store_name VARCHAR(100),
    city VARCHAR(100),
    state VARCHAR(100)
);

CREATE TABLE transactions (
    transaction_id INT PRIMARY KEY,
    product_id INT,
    store_id INT,
    transaction_date DATE,
    quantity INT,
    FOREIGN KEY (product_id) REFERENCES products(product_id),
    FOREIGN KEY (store_id) REFERENCES stores(store_id)
);

INSERT INTO products VALUES (1, 'Sound', 'Accessories', 161.17);
INSERT INTO transactions VALUES (51, 414, 180, '2025-04-01', 3);
INSERT INTO transactions VALUES (52, 227, 91, '2024-09-14', 2);
INSERT INTO transactions VALUES (53, 354, 359, '2025-02-24', 3);
INSERT INTO transactions VALUES (54, 267, 132, '2025-06-26', 7);
INSERT INTO transactions VALUES (55, 160, 436, '2025-02-22', 9);
INSERT INTO transactions VALUES (56, 263, 184, '2025-02-21', 1);
INSERT INTO transactions VALUES (57, 481, 357, '2025-06-06', 9);
INSERT INTO transactions VALUES (58, 238, 366, '2025-01-02', 4);
INSERT INTO transactions VALUES (59, 460, 343, '2025-07-05', 2);
INSERT INTO transactions VALUES (60, 236, 279, '2025-06-25', 8);
INSERT INTO transactions VALUES (61, 158, 302, '2024-12-04', 1);
INSERT INTO transactions VALUES (62, 72, 237, '2024-10-12', 5);
INSERT INTO transactions VALUES (63, 407, 138, '2024-09-04', 4);
INSERT INTO transactions VALUES (64, 147, 113, '2024-08-06', 2);
INSERT INTO transactions VALUES (65, 430, 5, '2025-05-20', 8);
INSERT INTO transactions VALUES (66, 217, 43, '2024-09-18', 6);
INSERT INTO transactions VALUES (67, 59, 423, '2025-01-23', 2);
INSERT INTO transactions VALUES (68, 68, 110, '2024-10-28', 8);
INSERT INTO transactions VALUES (69, 198, 248, '2025-04-16', 5);
INSERT INTO transactions VALUES (70, 301, 388, '2024-12-02', 6);
INSERT INTO transactions VALUES (71, 186, 94, '2025-05-23', 7);
INSERT INTO transactions VALUES (72, 266, 417, '2024-10-26', 10);
INSERT INTO transactions VALUES (73, 46, 233, '2025-06-09', 2);
INSERT INTO transactions VALUES (74, 419, 6, '2024-12-16', 7);
INSERT INTO transactions VALUES (75, 159, 431, '2025-06-08', 3);
INSERT INTO transactions VALUES (76, 407, 290, '2024-09-27', 8);
INSERT INTO transactions VALUES (77, 432, 293, '2025-03-10', 5);
INSERT INTO transactions VALUES (78, 50, 454, '2025-01-25', 7);
INSERT INTO transactions VALUES (79, 13, 201, '2025-01-16', 7);
INSERT INTO transactions VALUES (80, 33, 338, '2025-03-22', 2);
INSERT INTO transactions VALUES (81, 238, 438, '2025-04-29', 1);
INSERT INTO transactions VALUES (82, 19, 403, '2024-11-03', 9);
INSERT INTO transactions VALUES (83, 83, 138, '2024-10-06', 9);
INSERT INTO transactions VALUES (84, 457, 235, '2025-05-24', 3);
INSERT INTO transactions VALUES (85, 3, 116, '2025-04-12', 1);
INSERT INTO transactions VALUES (86, 121, 365, '2025-02-04', 2);
INSERT INTO transactions VALUES (87, 313, 183, '2025-04-19', 6);
INSERT INTO transactions VALUES (88, 69, 113, '2025-01-13', 9);
INSERT INTO transactions VALUES (89, 301, 447, '2025-06-03', 6);
INSERT INTO transactions VALUES (90, 170, 446, '2024-08-18', 5);
INSERT INTO transactions VALUES (91, 235, 210, '2025-01-13', 2);
INSERT INTO transactions VALUES (92, 483, 212, '2025-05-05', 7);
INSERT INTO transactions VALUES (93, 106, 280, '2025-05-31', 9);
INSERT INTO transactions VALUES (94, 42, 376, '2025-02-05', 4);
INSERT INTO transactions VALUES (95, 414, 254, '2024-08-07', 10);
INSERT INTO transactions VALUES (96, 467, 144, '2025-01-07', 6);
INSERT INTO transactions VALUES (97, 171, 225, '2024-11-11', 2);
INSERT INTO transactions VALUES (98, 370, 214, '2025-01-03', 6);
INSERT INTO transactions VALUES (99, 78, 374, '2024-10-29', 4);
INSERT INTO transactions VALUES (100, 460, 174, '2025-05-23', 1);
INSERT INTO transactions VALUES (101, 401, 19, '2025-06-26', 8);
INSERT INTO transactions VALUES (102, 348, 7, '2024-10-24', 7);
INSERT INTO transactions VALUES (103, 426, 255, '2025-01-07', 5);
INSERT INTO transactions VALUES (104, 66, 226, '2024-10-24', 9);
INSERT INTO transactions VALUES (105, 457, 479, '2025-01-29', 7);
INSERT INTO transactions VALUES (106, 308, 126, '2025-01-27', 5);
INSERT INTO transactions VALUES (107, 350, 468, '2025-08-06', 7);
INSERT INTO transactions VALUES (108, 101, 127, '2025-02-11', 8);
INSERT INTO transactions VALUES (109, 369, 462, '2024-09-26', 2);
INSERT INTO transactions VALUES (110, 97, 186, '2025-07-21', 6);
INSERT INTO transactions VALUES (111, 184, 231, '2025-02-23', 2);
INSERT INTO transactions VALUES (112, 415, 185, '2025-05-18', 6);
INSERT INTO transactions VALUES (113, 68, 132, '2025-07-04', 4);
INSERT INTO transactions VALUES (114, 20, 348, '2025-05-17', 5);
INSERT INTO transactions VALUES (115, 179, 409, '2025-08-01', 3);
INSERT INTO transactions VALUES (116, 52, 327, '2025-05-02', 6);
INSERT INTO transactions VALUES (117, 343, 138, '2025-06-26', 3);
INSERT INTO transactions VALUES (118, 30, 283, '2025-05-11', 8);
INSERT INTO transactions VALUES (119, 333, 227, '2024-09-24', 7);
INSERT INTO transactions VALUES (120, 352, 162, '2025-03-17', 2);
INSERT INTO transactions VALUES (121, 95, 493, '2024-09-12', 5);
INSERT INTO transactions VALUES (122, 172, 146, '2024-10-15', 4);
INSERT INTO transactions VALUES (123, 266, 311, '2024-12-20', 6);
INSERT INTO transactions VALUES (124, 127, 65, '2024-09-16', 1);
INSERT INTO transactions VALUES (125, 223, 163, '2025-03-02', 8);
INSERT INTO transactions VALUES (126, 122, 88, '2024-12-15', 6);
INSERT INTO transactions VALUES (127, 189, 124, '2025-06-20', 2);
INSERT INTO transactions VALUES (128, 337, 447, '2025-07-09', 8);
INSERT INTO transactions VALUES (129, 418, 357, '2025-07-30', 5);
INSERT INTO transactions VALUES (130, 197, 135, '2024-10-02', 9);
INSERT INTO transactions VALUES (131, 438, 7, '2025-01-23', 6);
INSERT INTO transactions VALUES (132, 374, 82, '2025-03-27', 7);
INSERT INTO transactions VALUES (133, 409, 253, '2025-06-26', 6);
INSERT INTO transactions VALUES (134, 25, 58, '2024-11-21', 8);
INSERT INTO transactions VALUES (135, 73, 61, '2024-10-11', 5);
INSERT INTO transactions VALUES (136, 246, 311, '2025-06-02', 8);
INSERT INTO transactions VALUES (137, 288, 389, '2024-12-17', 4);
INSERT INTO transactions VALUES (138, 119, 228, '2024-10-01', 1);
INSERT INTO transactions VALUES (139, 39, 154, '2025-05-03', 1);
INSERT INTO transactions VALUES (140, 214, 323, '2025-05-22', 7);
INSERT INTO transactions VALUES (141, 413, 181, '2024-12-10', 2);
INSERT INTO transactions VALUES (142, 181, 378, '2024-09-02', 7);
INSERT INTO transactions VALUES (143, 255, 349, '2024-09-30', 4);
INSERT INTO transactions VALUES (144, 33, 353, '2025-01-02', 5);
INSERT INTO transactions VALUES (145, 465, 321, '2025-06-26', 4);
INSERT INTO transactions VALUES (146, 354, 335, '2024-08-16', 5);
INSERT INTO transactions VALUES (147, 469, 214, '2025-01-13', 10);
INSERT INTO transactions VALUES (148, 288, 474, '2024-09-11', 6);
INSERT INTO transactions VALUES (149, 286, 260, '2025-05-16', 4);
INSERT INTO transactions VALUES (150, 432, 279, '2025-06-08', 4);
INSERT INTO transactions VALUES (151, 295, 345, '2025-01-12', 3);
INSERT INTO transactions VALUES (152, 321, 243, '2024-08-10', 3);
INSERT INTO transactions VALUES (153, 80, 283, '2025-05-24', 7);
INSERT INTO transactions VALUES (154, 189, 324, '2025-01-08', 4);
INSERT INTO transactions VALUES (155, 383, 24, '2024-10-06', 5);
INSERT INTO transactions VALUES (156, 268, 349, '2025-05-16', 10);
INSERT INTO transactions VALUES (157, 492, 124, '2025-05-05', 8);
INSERT INTO transactions VALUES (158, 238, 280, '2025-02-03', 4);
INSERT INTO transactions VALUES (159, 149, 241, '2025-03-23', 3);
INSERT INTO transactions VALUES (160, 384, 150, '2025-08-01', 2);
INSERT INTO transactions VALUES (161, 442, 392, '2025-05-26', 8);
INSERT INTO transactions VALUES (162, 88, 482, '2024-09-18', 2);
INSERT INTO transactions VALUES (163, 29, 427, '2025-03-20', 1);
INSERT INTO transactions VALUES (164, 103, 136, '2025-03-03', 8);
INSERT INTO transactions VALUES (165, 487, 489, '2024-11-11', 6);
INSERT INTO transactions VALUES (166, 182, 157, '2025-02-21', 2);
INSERT INTO transactions VALUES (167, 128, 214, '2025-07-28', 6);
INSERT INTO transactions VALUES (168, 218, 200, '2025-05-23', 7);
INSERT INTO transactions VALUES (169, 363, 367, '2025-08-01', 8);
INSERT INTO transactions VALUES (170, 460, 45, '2024-09-20', 1);
INSERT INTO transactions VALUES (171, 308, 277, '2024-08-20', 6);
INSERT INTO transactions VALUES (172, 177, 393, '2025-02-06', 9);
INSERT INTO transactions VALUES (173, 417, 320, '2024-08-30', 9);
INSERT INTO transactions VALUES (174, 145, 315, '2025-04-16', 6);
INSERT INTO transactions VALUES (175, 204, 184, '2024-10-02', 7);
INSERT INTO transactions VALUES (176, 424, 445, '2025-05-03', 3);
INSERT INTO transactions VALUES (177, 318, 441, '2025-07-03', 9);
INSERT INTO transactions VALUES (178, 456, 427, '2025-07-21', 2);
INSERT INTO transactions VALUES (179, 329, 259, '2025-07-09', 1);
INSERT INTO transactions VALUES (180, 393, 1, '2024-09-25', 8);
INSERT INTO transactions VALUES (181, 329, 409, '2025-02-06', 9);
INSERT INTO transactions VALUES (182, 29, 199, '2025-06-14', 6);
INSERT INTO transactions VALUES (183, 155, 238, '2025-05-16', 10);
INSERT INTO transactions VALUES (184, 113, 181, '2024-09-27', 1);
INSERT INTO transactions VALUES (185, 71, 447, '2024-10-21', 3);
INSERT INTO transactions VALUES (186, 10, 107, '2025-04-08', 8);
INSERT INTO transactions VALUES (187, 180, 218, '2025-05-15', 5);
INSERT INTO transactions VALUES (188, 139, 286, '2025-06-07', 7);
INSERT INTO transactions VALUES (189, 458, 72, '2025-01-25', 5);
INSERT INTO transactions VALUES (190, 51, 92, '2025-05-25', 1);
INSERT INTO transactions VALUES (191, 131, 292, '2024-10-19', 4);
INSERT INTO transactions VALUES (192, 344, 460, '2025-03-11', 7);
INSERT INTO transactions VALUES (193, 355, 188, '2024-12-18', 4);
INSERT INTO transactions VALUES (194, 436, 401, '2024-09-24', 5);
INSERT INTO transactions VALUES (195, 401, 40, '2025-01-10', 5);
INSERT INTO transactions VALUES (196, 317, 97, '2025-05-26', 8);
INSERT INTO transactions VALUES (197, 212, 270, '2024-10-01', 6);
INSERT INTO transactions VALUES (198, 257, 400, '2024-11-29', 2);
INSERT INTO transactions VALUES (199, 122, 451, '2025-06-11', 4);
INSERT INTO transactions VALUES (200, 65, 19, '2024-10-12', 4);
INSERT INTO transactions VALUES (201, 179, 235, '2025-06-19', 3);
INSERT INTO transactions VALUES (202, 340, 478, '2024-12-05', 7);
INSERT INTO transactions VALUES (203, 468, 300, '2024-10-25', 7);
INSERT INTO transactions VALUES (204, 112, 360, '2025-05-27', 8);
INSERT INTO transactions VALUES (205, 473, 319, '2025-03-02', 10);
INSERT INTO transactions VALUES (206, 452, 499, '2025-08-05', 7);
INSERT INTO transactions VALUES (207, 409, 296, '2025-04-07', 9);
INSERT INTO transactions VALUES (208, 479, 199, '2025-07-09', 4);
INSERT INTO transactions VALUES (209, 247, 47, '2024-11-10', 3);
INSERT INTO transactions VALUES (210, 340, 449, '2025-02-06', 5);
INSERT INTO transactions VALUES (211, 115, 260, '2024-09-27', 2);
INSERT INTO transactions VALUES (212, 149, 128, '2024-08-07', 5);
INSERT INTO transactions VALUES (213, 73, 397, '2024-11-26', 1);
INSERT INTO transactions VALUES (214, 244, 94, '2024-10-23', 1);
INSERT INTO transactions VALUES (215, 235, 415, '2024-10-22', 1);
INSERT INTO transactions VALUES (216, 194, 249, '2024-08-30', 10);
INSERT INTO transactions VALUES (217, 30, 384, '2025-06-21', 9);
INSERT INTO transactions VALUES (218, 74, 389, '2024-09-20', 6);
INSERT INTO transactions VALUES (219, 160, 167, '2024-10-12', 10);
INSERT INTO transactions VALUES (220, 421, 433, '2025-06-24', 8);
INSERT INTO transactions VALUES (221, 307, 323, '2025-04-28', 6);
INSERT INTO transactions VALUES (222, 127, 129, '2024-11-14', 9);
INSERT INTO transactions VALUES (223, 468, 70, '2025-07-04', 10);
INSERT INTO transactions VALUES (224, 215, 88, '2025-03-01', 2);
INSERT INTO transactions VALUES (225, 179, 131, '2025-07-04', 1);
INSERT INTO transactions VALUES (226, 6, 486, '2025-08-01', 7);
INSERT INTO transactions VALUES (227, 475, 330, '2024-08-14', 6);
INSERT INTO transactions VALUES (228, 440, 122, '2025-07-03', 6);
INSERT INTO transactions VALUES (229, 41, 115, '2025-07-31', 6);
INSERT INTO transactions VALUES (230, 176, 398, '2025-07-15', 7);
INSERT INTO transactions VALUES (231, 290, 261, '2025-05-01', 8);
INSERT INTO transactions VALUES (232, 99, 136, '2025-07-18', 4);
INSERT INTO transactions VALUES (233, 212, 3, '2024-09-07', 8);
INSERT INTO transactions VALUES (234, 216, 285, '2024-09-21', 5);
INSERT INTO transactions VALUES (235, 241, 491, '2025-02-14', 2);
INSERT INTO transactions VALUES (236, 349, 467, '2025-02-04', 3);
INSERT INTO transactions VALUES (237, 194, 300, '2025-07-23', 2);
INSERT INTO transactions VALUES (238, 169, 315, '2025-06-12', 4);
INSERT INTO transactions VALUES (239, 80, 39, '2025-06-29', 3);
INSERT INTO transactions VALUES (240, 158, 44, '2025-04-10', 2);
INSERT INTO transactions VALUES (241, 319, 12, '2024-08-20', 2);
INSERT INTO transactions VALUES (242, 332, 446, '2025-08-04', 9);
INSERT INTO transactions VALUES (243, 279, 183, '2025-02-04', 9);
INSERT INTO transactions VALUES (244, 255, 260, '2024-09-06', 5);
INSERT INTO transactions VALUES (245, 29, 143, '2025-05-10', 6);
INSERT INTO transactions VALUES (246, 137, 47, '2025-03-02', 9);
INSERT INTO transactions VALUES (247, 302, 164, '2025-04-20', 9);
INSERT INTO transactions VALUES (248, 43, 76, '2025-06-07', 3);
INSERT INTO transactions VALUES (249, 221, 429, '2025-05-24', 10);
INSERT INTO transactions VALUES (250, 498, 445, '2025-05-06', 4);
INSERT INTO transactions VALUES (251, 173, 338, '2025-05-24', 8);
INSERT INTO transactions VALUES (252, 161, 495, '2025-07-13', 10);
INSERT INTO transactions VALUES (253, 235, 297, '2025-06-01', 6);
INSERT INTO transactions VALUES (254, 207, 36, '2024-10-01', 6);
INSERT INTO transactions VALUES (255, 136, 437, '2025-02-08', 8);
INSERT INTO transactions VALUES (256, 233, 226, '2025-01-26', 4);
INSERT INTO transactions VALUES (257, 158, 88, '2025-01-16', 7);
INSERT INTO transactions VALUES (258, 78, 449, '2025-07-28', 5);
INSERT INTO transactions VALUES (259, 494, 19, '2025-07-19', 4);
INSERT INTO transactions VALUES (260, 147, 314, '2025-05-30', 9);
INSERT INTO transactions VALUES (261, 470, 81, '2025-08-05', 2);
INSERT INTO transactions VALUES (262, 450, 7, '2025-01-29', 5);
INSERT INTO transactions VALUES (263, 167, 59, '2024-11-16', 7);
INSERT INTO transactions VALUES (264, 255, 303, '2024-11-29', 9);
INSERT INTO transactions VALUES (265, 351, 427, '2025-06-22', 5);
INSERT INTO transactions VALUES (266, 209, 68, '2025-06-05', 2);
INSERT INTO transactions VALUES (267, 68, 452, '2025-01-14', 6);
INSERT INTO transactions VALUES (268, 498, 4, '2025-05-02', 9);
INSERT INTO transactions VALUES (269, 249, 327, '2025-07-09', 10);
INSERT INTO transactions VALUES (270, 264, 349, '2025-03-08', 8);
INSERT INTO transactions VALUES (271, 446, 209, '2025-03-31', 1);
INSERT INTO transactions VALUES (272, 422, 296, '2025-02-17', 3);
INSERT INTO transactions VALUES (273, 24, 200, '2025-04-14', 8);
INSERT INTO transactions VALUES (274, 399, 54, '2025-07-30', 7);
INSERT INTO transactions VALUES (275, 318, 261, '2025-08-02', 10);
INSERT INTO transactions VALUES (276, 33, 128, '2024-09-20', 9);
INSERT INTO transactions VALUES (277, 285, 127, '2025-03-07', 5);
INSERT INTO transactions VALUES (278, 237, 214, '2025-02-17', 2);
INSERT INTO transactions VALUES (279, 420, 184, '2025-03-26', 3);
INSERT INTO transactions VALUES (280, 322, 368, '2025-04-26', 5);
INSERT INTO transactions VALUES (281, 42, 163, '2025-03-30', 4);
INSERT INTO transactions VALUES (282, 37, 122, '2025-02-26', 6);
INSERT INTO transactions VALUES (283, 402, 271, '2025-04-02', 9);
INSERT INTO transactions VALUES (284, 197, 130, '2024-09-27', 3);
INSERT INTO transactions VALUES (285, 206, 335, '2025-02-20', 4);
INSERT INTO transactions VALUES (286, 114, 91, '2024-10-28', 6);
INSERT INTO transactions VALUES (287, 466, 415, '2024-08-22', 9);
INSERT INTO transactions VALUES (288, 48, 349, '2024-12-26', 2);
INSERT INTO transactions VALUES (289, 351, 25, '2025-01-20', 1);
INSERT INTO transactions VALUES (290, 291, 7, '2024-11-10', 7);
INSERT INTO transactions VALUES (291, 443, 12, '2025-07-31', 7);
INSERT INTO transactions VALUES (292, 357, 32, '2025-06-04', 8);
INSERT INTO transactions VALUES (293, 52, 424, '2024-08-26', 7);
INSERT INTO transactions VALUES (294, 79, 9, '2024-10-07', 3);
INSERT INTO transactions VALUES (295, 351, 162, '2025-01-23', 5);
INSERT INTO transactions VALUES (296, 165, 168, '2024-10-29', 2);
INSERT INTO transactions VALUES (297, 489, 74, '2024-12-15', 1);
INSERT INTO transactions VALUES (298, 119, 33, '2025-01-23', 4);
INSERT INTO transactions VALUES (299, 352, 379, '2024-10-12', 6);
INSERT INTO transactions VALUES (300, 38, 104, '2025-01-20', 2);
INSERT INTO transactions VALUES (301, 327, 480, '2024-09-13', 3);
INSERT INTO transactions VALUES (302, 1, 127, '2025-01-19', 6);
INSERT INTO transactions VALUES (303, 92, 83, '2025-04-17', 1);
INSERT INTO transactions VALUES (304, 218, 82, '2025-02-04', 4);
INSERT INTO transactions VALUES (305, 193, 338, '2024-11-03', 5);
INSERT INTO transactions VALUES (306, 27, 40, '2025-03-09', 6);
INSERT INTO transactions VALUES (307, 486, 449, '2025-05-01', 5);
INSERT INTO transactions VALUES (308, 455, 486, '2024-08-20', 4);
INSERT INTO transactions VALUES (309, 476, 375, '2025-05-17', 5);
INSERT INTO transactions VALUES (310, 155, 245, '2024-08-11', 2);
INSERT INTO transactions VALUES (311, 22, 103, '2024-12-09', 5);
INSERT INTO transactions VALUES (312, 328, 89, '2024-11-01', 2);
INSERT INTO transactions VALUES (313, 129, 257, '2024-10-20', 10);
INSERT INTO transactions VALUES (314, 332, 399, '2025-06-11', 6);
INSERT INTO transactions VALUES (315, 261, 131, '2025-06-21', 7);
INSERT INTO transactions VALUES (316, 461, 234, '2025-08-01', 9);
INSERT INTO transactions VALUES (317, 337, 78, '2024-12-31', 2);
INSERT INTO transactions VALUES (318, 445, 384, '2025-04-11', 3);
INSERT INTO transactions VALUES (319, 297, 153, '2024-08-20', 10);
INSERT INTO transactions VALUES (320, 76, 401, '2024-09-15', 4);
INSERT INTO transactions VALUES (321, 143, 450, '2025-01-17', 5);
INSERT INTO transactions VALUES (322, 149, 305, '2025-01-19', 10);
INSERT INTO transactions VALUES (323, 331, 463, '2025-01-14', 7);
INSERT INTO transactions VALUES (324, 467, 398, '2025-05-31', 1);
INSERT INTO transactions VALUES (325, 176, 125, '2025-01-09', 5);
INSERT INTO transactions VALUES (326, 61, 279, '2024-08-10', 4);
INSERT INTO transactions VALUES (327, 26, 188, '2025-04-10', 1);
INSERT INTO transactions VALUES (328, 474, 204, '2024-08-11', 4);
INSERT INTO transactions VALUES (329, 238, 94, '2025-01-26', 2);
INSERT INTO transactions VALUES (330, 101, 134, '2024-10-24', 10);
INSERT INTO transactions VALUES (331, 195, 71, '2024-08-20', 5);
INSERT INTO transactions VALUES (332, 407, 18, '2025-06-18', 10);
INSERT INTO transactions VALUES (333, 56, 419, '2024-11-20', 6);
INSERT INTO transactions VALUES (334, 424, 27, '2025-05-13', 4);
INSERT INTO transactions VALUES (335, 223, 422, '2025-05-08', 10);
INSERT INTO transactions VALUES (336, 424, 21, '2024-12-19', 6);
INSERT INTO transactions VALUES (337, 106, 224, '2024-10-19', 5);
INSERT INTO transactions VALUES (338, 268, 52, '2025-06-02', 8);
INSERT INTO transactions VALUES (339, 246, 408, '2024-11-08', 9);
INSERT INTO transactions VALUES (340, 215, 470, '2025-04-16', 3);
INSERT INTO transactions VALUES (341, 403, 453, '2025-05-14', 7);
INSERT INTO transactions VALUES (342, 158, 253, '2024-10-03', 10);
INSERT INTO transactions VALUES (343, 307, 235, '2025-07-04', 2);
INSERT INTO transactions VALUES (344, 155, 238, '2024-12-07', 7);
INSERT INTO transactions VALUES (345, 363, 258, '2025-01-07', 5);
INSERT INTO transactions VALUES (346, 485, 252, '2025-07-04', 6);
INSERT INTO transactions VALUES (347, 495, 18, '2024-08-22', 5);
INSERT INTO transactions VALUES (348, 209, 301, '2024-12-09', 3);
INSERT INTO transactions VALUES (349, 227, 137, '2025-07-21', 3);
INSERT INTO transactions VALUES (350, 354, 211, '2025-04-06', 10);
INSERT INTO transactions VALUES (351, 227, 19, '2024-11-28', 4);
INSERT INTO transactions VALUES (352, 166, 171, '2024-08-18', 10);
INSERT INTO transactions VALUES (353, 25, 286, '2025-06-06', 3);
INSERT INTO transactions VALUES (354, 401, 437, '2025-05-07', 10);
INSERT INTO transactions VALUES (355, 475, 296, '2024-10-04', 2);
INSERT INTO transactions VALUES (356, 169, 339, '2025-05-13', 7);
INSERT INTO transactions VALUES (357, 374, 43, '2024-10-27', 5);
INSERT INTO transactions VALUES (358, 373, 204, '2024-11-19', 5);
INSERT INTO transactions VALUES (359, 150, 60, '2025-07-03', 8);
INSERT INTO transactions VALUES (360, 273, 4, '2024-10-29', 2);
INSERT INTO transactions VALUES (361, 88, 494, '2024-10-20', 8);
INSERT INTO transactions VALUES (362, 35, 22, '2024-11-12', 6);
INSERT INTO transactions VALUES (363, 411, 300, '2025-02-17', 4);
INSERT INTO transactions VALUES (364, 198, 110, '2024-09-24', 8);
INSERT INTO transactions VALUES (365, 463, 92, '2025-02-19', 1);
INSERT INTO transactions VALUES (366, 381, 194, '2024-11-27', 7);
INSERT INTO transactions VALUES (367, 76, 57, '2025-02-23', 4);
INSERT INTO transactions VALUES (368, 420, 364, '2024-12-18', 8);
INSERT INTO transactions VALUES (369, 207, 239, '2024-12-02', 3);
INSERT INTO transactions VALUES (370, 82, 176, '2024-12-31', 8);
INSERT INTO transactions VALUES (371, 224, 163, '2024-12-12', 10);
INSERT INTO transactions VALUES (372, 167, 47, '2024-12-01', 3);
INSERT INTO transactions VALUES (373, 292, 408, '2025-05-26', 5);
INSERT INTO transactions VALUES (374, 138, 293, '2024-12-09', 5);
INSERT INTO transactions VALUES (375, 16, 269, '2025-01-25', 6);
INSERT INTO transactions VALUES (376, 235, 397, '2024-09-05', 2);
INSERT INTO transactions VALUES (377, 438, 384, '2024-12-17', 5);
INSERT INTO transactions VALUES (378, 278, 107, '2025-05-17', 7);
INSERT INTO transactions VALUES (379, 293, 231, '2025-03-31', 9);
INSERT INTO transactions VALUES (380, 89, 386, '2024-11-19', 5);
INSERT INTO transactions VALUES (381, 361, 182, '2024-08-15', 7);
INSERT INTO transactions VALUES (382, 316, 413, '2024-11-24', 4);
INSERT INTO transactions VALUES (383, 171, 380, '2025-08-03', 7);
INSERT INTO transactions VALUES (384, 27, 201, '2024-09-30', 9);
INSERT INTO transactions VALUES (385, 60, 209, '2024-08-24', 1);
INSERT INTO transactions VALUES (386, 129, 456, '2024-12-10', 5);
INSERT INTO transactions VALUES (387, 113, 1, '2025-06-11', 1);
INSERT INTO transactions VALUES (388, 499, 243, '2025-02-06', 3);
INSERT INTO transactions VALUES (389, 479, 33, '2025-06-03', 10);
INSERT INTO transactions VALUES (390, 372, 380, '2024-09-06', 5);
INSERT INTO transactions VALUES (391, 56, 302, '2025-07-22', 7);
INSERT INTO transactions VALUES (392, 275, 226, '2025-06-22', 6);
INSERT INTO transactions VALUES (393, 201, 307, '2024-10-22', 1);
INSERT INTO transactions VALUES (394, 404, 51, '2024-08-30', 7);
INSERT INTO transactions VALUES (395, 365, 240, '2025-04-20', 9);
INSERT INTO transactions VALUES (396, 60, 215, '2024-10-27', 10);
INSERT INTO transactions VALUES (397, 424, 265, '2024-10-08', 4);
INSERT INTO transactions VALUES (398, 203, 68, '2025-04-12', 10);
INSERT INTO transactions VALUES (399, 81, 125, '2025-01-29', 4);
INSERT INTO transactions VALUES (400, 212, 397, '2025-01-01', 10);
INSERT INTO transactions VALUES (401, 348, 299, '2024-09-20', 3);
INSERT INTO transactions VALUES (402, 353, 100, '2024-08-20', 5);
INSERT INTO transactions VALUES (403, 213, 91, '2025-03-19', 4);
INSERT INTO transactions VALUES (404, 302, 499, '2025-01-24', 2);
INSERT INTO transactions VALUES (405, 333, 315, '2025-06-23', 2);
INSERT INTO transactions VALUES (406, 315, 253, '2024-09-24', 6);
INSERT INTO transactions VALUES (407, 48, 14, '2024-12-08', 5);
INSERT INTO transactions VALUES (408, 405, 154, '2024-09-21', 5);
INSERT INTO transactions VALUES (409, 58, 20, '2024-09-04', 8);
INSERT INTO transactions VALUES (410, 381, 374, '2024-12-05', 5);
INSERT INTO transactions VALUES (411, 216, 102, '2024-12-24', 1);
INSERT INTO transactions VALUES (412, 373, 122, '2024-10-13', 3);
INSERT INTO transactions VALUES (413, 311, 4, '2024-09-17', 5);
INSERT INTO transactions VALUES (414, 465, 412, '2024-12-03', 8);
INSERT INTO transactions VALUES (415, 320, 431, '2024-09-20', 4);
INSERT INTO transactions VALUES (416, 64, 47, '2025-01-23', 10);
INSERT INTO transactions VALUES (417, 163, 425, '2024-09-05', 10);
INSERT INTO transactions VALUES (418, 132, 468, '2025-07-06', 9);
INSERT INTO transactions VALUES (419, 46, 10, '2024-10-02', 10);
INSERT INTO transactions VALUES (420, 139, 455, '2025-04-19', 2);
INSERT INTO transactions VALUES (421, 248, 190, '2025-01-18', 3);
INSERT INTO transactions VALUES (422, 30, 296, '2025-02-19', 2);
INSERT INTO transactions VALUES (423, 408, 369, '2025-08-03', 1);
INSERT INTO transactions VALUES (424, 3, 3, '2024-10-10', 6);
INSERT INTO transactions VALUES (425, 104, 354, '2025-03-19', 8);
INSERT INTO transactions VALUES (426, 460, 439, '2024-12-21', 7);
INSERT INTO transactions VALUES (427, 289, 307, '2025-03-29', 6);
INSERT INTO transactions VALUES (428, 385, 21, '2025-05-13', 10);
INSERT INTO transactions VALUES (429, 92, 184, '2024-09-26', 7);
INSERT INTO transactions VALUES (430, 424, 9, '2024-09-18', 10);
INSERT INTO transactions VALUES (431, 267, 177, '2025-01-15', 2);
INSERT INTO transactions VALUES (432, 93, 243, '2024-08-24', 7);
INSERT INTO transactions VALUES (433, 481, 283, '2024-11-05', 1);
INSERT INTO transactions VALUES (434, 498, 383, '2025-01-10', 3);
INSERT INTO transactions VALUES (435, 284, 204, '2025-04-11', 9);
INSERT INTO transactions VALUES (436, 308, 183, '2024-08-22', 8);
INSERT INTO transactions VALUES (437, 456, 77, '2024-09-01', 5);
INSERT INTO transactions VALUES (438, 162, 454, '2025-02-07', 6);
INSERT INTO transactions VALUES (439, 301, 19, '2024-11-26', 8);
INSERT INTO transactions VALUES (440, 363, 50, '2025-07-14', 5);
INSERT INTO transactions VALUES (441, 64, 236, '2024-12-31', 3);
